	<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
210531	2022.04.18	09:00:00	4703.0	4707.0	4702.5	4706.5	3732	12247	500
211070	2022.04.18	17:59:00	4669.0	4670.0	4667.5	4670.0	287	2022	500
211071	2022.04.19	09:00:00	4680.0	4682.0	4675.5	4681.5	3702	12638	500
211610	2022.04.19	17:59:00	4682.5	4683.0	4681.5	4682.0	172	1525	500
211611	2022.04.20	09:00:00	4660.5	4664.5	4658.5	4661.5	3690	14209	500
212150	2022.04.20	17:59:00	4634.0	4635.0	4633.0	4634.0	282	3678	500
212151	2022.04.22	09:00:00	4692.0	4696.0	4691.0	4692.0	2526	10116	500
212690	2022.04.22	17:59:00	4811.0	4811.0	4805.0	4805.0	453	2219	500
212691	2022.04.25	09:00:00	4826.0	4837.5	4826.0	4835.5	5175	19100	500
213230	2022.04.25	17:59:00	4886.0	4887.0	4884.0	4887.0	264	2390	500
213231	2022.04.26	09:00:00	4912.0	4914.0	4910.0	4913.5	2581	8679	500
213770	2022.04.26	17:59:00	5005.5	5010.0	5005.0	5005.0	441	3650	500
213771	2022.04.27	09:00:00	4992.5	5001.0	4992.5	4997.5	2456	9566	500
214310	2022.04.27	17:59:00	4972.0	4978.5	4969.5	4969.5	474	4070	500
214311	2022.04.28	09:00:00	4988.5	4996.0	4986.5	4992.0	2393	7040	500
214850	2022.04.28	17:59:00	4944.0	4946.5	4941.0	4942.0	404	3023	500
214851	2022.04.29	09:00:00	4948.5	4965.0	4948.5	4961.0	7424	18561	500
215390	2022.04.29	17:59:00	5022.0	5022.5	5018.0	5018.0	607	3100	500
215391	2022.05.02	09:00:00	5010.0	5022.5	5009.5	5011.5	6727	17021	500
215930	2022.05.02	17:59:00	5134.0	5135.0	5130.0	5132.5	330	2878	500
215931	2022.05.03	09:00:00	5085.0	5096.0	5081.0	5085.0	9376	26652	500
216470	2022.05.03	17:59:00	5006.0	5007.0	5002.5	5002.5	487	2206	500
216471	2022.05.04	09:00:00	5010.0	5010.0	5005.0	5010.0	1744	7004	500
217010	2022.05.04	17:59:00	4960.5	4963.5	4958.5	4963.5	346	2638	500
217011	2022.05.05	09:00:00	4989.5	4994.5	4987.5	4993.5	3051	10067	500
217550	2022.05.05	17:59:00	5066.5	5070.5	5065.0	5070.5	442	2357	500
217551	2022.05.06	09:00:00	5063.0	5066.0	5056.0	5066.0	3861	13782	500
218090	2022.05.06	17:59:00	5118.5	5121.0	5116.0	5116.0	348	1986	500
218091	2022.05.09	09:00:00	5180.0	5185.5	5172.5	5181.5	5267	23465	500
218630	2022.05.09	17:59:00	5194.5	5198.0	5194.5	5197.0	347	2279	500
218631	2022.05.10	09:00:00	5190.5	5195.0	5189.5	5192.5	2608	7856	500
219170	2022.05.10	17:59:00	5167.0	5169.5	5165.0	5166.5	346	2139	500
219171	2022.05.11	09:00:00	5130.0	5142.0	5127.5	5140.5	5239	17518	500
219710	2022.05.11	17:59:00	5167.5	5172.0	5167.5	5170.5	476	1847	500
219711	2022.05.12	09:00:00	5201.5	5205.0	5200.0	5200.0	2208	11630	500
220250	2022.05.12	17:59:00	5164.0	5164.5	5162.0	5162.0	254	1382	500
220251	2022.05.13	09:00:00	5149.5	5149.5	5144.5	5148.0	2418	7780	500
220790	2022.05.13	17:59:00	5084.0	5088.5	5084.0	5088.5	341	2743	500
220791	2022.05.16	09:00:00	5104.0	5106.5	5102.0	5105.5	2101	8230	500
221330	2022.05.16	17:59:00	5084.0	5085.0	5081.5	5084.0	324	1642	500
221331	2022.05.17	09:03:00	5025.0	5030.0	5022.0	5026.5	14953	49488	500
221867	2022.05.17	17:59:00	4961.0	4963.0	4958.5	4958.5	348	2866	500
221868	2022.05.18	09:00:00	4973.5	4978.0	4971.5	4974.5	3868	11729	500
222407	2022.05.18	17:59:00	4992.5	4993.0	4986.0	4986.0	596	4372	500
222408	2022.05.19	09:00:00	4955.0	4960.0	4953.0	4957.5	5275	17600	500
222947	2022.05.19	17:59:00	4952.5	4956.0	4942.0	4950.5	2292	7641	500
222948	2022.05.20	09:00:00	4919.0	4934.0	4919.0	4931.5	5065	16595	500
223487	2022.05.20	17:59:00	4895.0	4897.0	4893.0	4893.0	255	1003	500
223488	2022.05.23	09:00:00	4855.0	4857.0	4853.5	4857.0	2597	9490	500
224027	2022.05.23	17:59:00	4824.0	4827.5	4823.0	4827.5	235	1760	500
224028	2022.05.24	09:00:00	4848.0	4848.0	4841.0	4844.5	3731	10768	500
224567	2022.05.24	17:59:00	4827.0	4831.0	4827.0	4830.0	215	1692	500
224568	2022.05.25	09:00:00	4850.0	4854.0	4846.0	4846.5	5237	15832	500
225107	2022.05.25	17:59:00	4834.0	4838.0	4832.0	4832.0	328	2091	500
225108	2022.05.26	09:00:00	4819.0	4825.0	4817.0	4819.5	1285	5572	500
225647	2022.05.26	17:59:00	4771.5	4774.5	4771.5	4774.0	413	3096	500
225648	2022.05.27	09:00:00	4765.5	4770.5	4763.5	4765.5	3880	11917	500
226187	2022.05.27	17:59:00	4733.5	4739.0	4731.0	4732.0	474	2260	500
226188	2022.05.30	09:00:00	4714.5	4717.0	4712.5	4716.5	1406	6626	500
226727	2022.05.30	17:59:00	4755.5	4757.5	4755.0	4755.0	194	671	500
226728	2022.05.31	09:00:00	4804.5	4810.0	4802.5	4809.5	2038	7344	500
227807	2022.06.01	17:59:00	4858.0	4859.5	4856.0	4859.5	279	2555	500
227808	2022.06.02	09:00:00	4830.0	4834.0	4830.0	4833.0	1743	7600	500
228347	2022.06.02	17:59:00	4835.5	4839.5	4835.0	4839.5	271	1691	500
228348	2022.06.03	09:00:00	4860.0	4861.0	4855.0	4856.5	3927	14800	500
228887	2022.06.03	17:59:00	4811.5	4813.0	4810.0	4812.0	356	2095	500
228888	2022.06.06	09:00:00	4795.0	4800.0	4793.5	4798.5	3694	14113	500
231587	2022.06.10	17:59:00	5015.0	5018.0	5012.5	5017.5	291	1224	500
231588	2022.06.13	09:00:00	5066.0	5080.5	5065.0	5080.0	5695	29089	500
232667	2022.06.14	17:59:00	5143.5	5143.5	5141.0	5143.5	196	1337	500
232668	2022.06.15	09:00:00	5119.0	5124.5	5116.0	5120.5	5156	17217	500
233207	2022.06.15	17:59:00	5082.0	5083.0	5075.0	5077.5	358	2389	500
233208	2022.06.17	09:00:00	5135.0	5146.0	5130.0	5140.0	5825	23048	500
234287	2022.06.20	17:59:00	5211.0	5212.0	5207.5	5208.0	262	1977	500
234288	2022.06.21	09:00:00	5194.0	5194.0	5187.0	5188.0	3985	12959	500
234827	2022.06.21	17:59:00	5143.5	5144.5	5141.5	5143.0	310	2123	500
234828	2022.06.22	09:00:00	5181.5	5188.0	5176.0	5188.0	4319	13009	500
235907	2022.06.23	17:59:00	5251.5	5256.0	5250.0	5253.5	360	1845	500
235908	2022.06.24	09:00:00	5240.0	5241.5	5235.0	5236.5	4710	14059	500
236987	2022.06.27	17:59:00	5246.0	5247.5	5245.0	5247.5	200	672	500
236988	2022.06.28	09:00:00	5240.5	5246.5	5240.0	5245.0	2071	7359	500
237527	2022.06.28	17:59:00	5276.0	5277.0	5274.0	5274.0	237	1180	500
237528	2022.06.29	09:00:00	5256.0	5260.0	5255.5	5257.0	2810	12296	500
238067	2022.06.29	17:59:00	5185.5	5188.0	5185.5	5187.0	231	1337	500
238068	2022.06.30	09:00:00	5263.0	5271.0	5262.5	5271.0	2127	8091	500
238607	2022.06.30	17:59:00	5300.5	5303.0	5297.5	5298.5	648	5247	500
238608	2022.07.01	09:00:00	5325.0	5336.5	5320.0	5332.5	5445	20994	500
239147	2022.07.01	17:59:00	5375.5	5376.0	5373.0	5373.0	201	1221	500
239148	2022.07.04	09:00:00	5342.5	5352.5	5341.5	5350.0	4909	15337	500
239687	2022.07.04	17:59:00	5370.0	5373.0	5369.5	5372.0	269	1556	500
239688	2022.07.05	09:00:00	5395.0	5395.0	5389.0	5391.5	3464	13678	500
240227	2022.07.05	17:59:00	5427.0	5428.0	5425.5	5428.0	370	1968	500
240228	2022.07.06	09:00:00	5442.0	5442.0	5442.0	5442.0	1035	7587	500
240767	2022.07.06	17:59:00	5467.5	5469.5	5463.0	5463.5	265	1722	500
240768	2022.07.07	09:00:00	5443.0	5445.0	5440.5	5444.0	1725	6047	500
241307	2022.07.07	17:59:00	5378.0	5378.5	5375.0	5375.5	272	1139	500
241308	2022.07.08	09:00:00	5392.0	5400.0	5390.5	5399.5	3501	12359	500
241847	2022.07.08	17:59:00	5288.5	5292.5	5287.5	5287.5	611	3209	500
241848	2022.07.11	09:00:00	5343.0	5351.5	5343.0	5348.5	6602	22460	500
242927	2022.07.12	17:59:00	5468.5	5470.0	5466.0	5466.0	443	2005	500
242928	2022.07.13	09:00:00	5447.0	5453.0	5443.0	5452.5	4104	13155	500
243467	2022.07.13	17:59:00	5419.5	5420.5	5418.5	5419.0	275	1502	500
243468	2022.07.14	09:00:00	5500.0	5504.5	5490.5	5498.0	6778	25098	500
244007	2022.07.14	17:59:00	5448.5	5450.5	5445.5	5445.5	259	1083	500
244008	2022.07.15	09:00:00	5432.0	5434.0	5431.0	5432.5	1361	3954	1
244547	2022.07.15	17:59:00	5430.0	5431.5	5428.5	5431.5	234	1006	1
244548	2022.07.18	09:00:00	5395.0	5401.0	5393.5	5401.0	4984	15061	1
245087	2022.07.18	17:59:00	5457.5	5459.0	5454.5	5457.5	372	2631	1
245088	2022.07.19	09:00:00	5428.0	5432.0	5426.5	5427.5	4160	14028	1
245627	2022.07.19	17:59:00	5432.5	5432.5	5427.5	5430.0	268	1588	1
245628	2022.07.20	09:00:00	5448.5	5448.5	5440.5	5442.5	3917	12204	1
246167	2022.07.20	17:59:00	5484.5	5486.0	5482.5	5486.0	324	1344	1
246168	2022.07.21	09:00:00	5477.0	5480.5	5477.0	5480.5	2281	9214	1
246707	2022.07.21	17:59:00	5511.5	5514.0	5510.0	5510.0	262	2491	1
246708	2022.07.22	09:00:00	5494.0	5498.5	5493.0	5498.5	1838	7298	1
247247	2022.07.22	17:59:00	5508.5	5509.0	5507.0	5509.0	200	1195	1
247248	2022.07.25	09:00:00	5481.5	5484.5	5478.0	5483.5	3986	12046	1
247787	2022.07.25	17:59:00	5366.0	5367.5	5364.0	5364.5	467	2653	1
247788	2022.07.26	09:00:00	5390.0	5395.0	5387.0	5392.0	5142	15917	1
248327	2022.07.26	17:59:00	5351.5	5358.0	5351.0	5358.0	560	3577	1
248328	2022.07.27	09:00:00	5342.5	5345.5	5336.0	5344.5	3440	12279	1
248867	2022.07.27	17:59:00	5247.0	5248.0	5245.0	5247.5	403	1917	1
248868	2022.07.28	09:00:00	5265.5	5266.5	5263.5	5265.0	2184	7010	1
249407	2022.07.28	17:59:00	5182.5	5187.5	5182.5	5186.5	304	1449	1
249408	2022.07.29	09:00:00	5210.0	5219.0	5209.5	5216.0	3811	10608	1
249947	2022.07.29	17:59:00	5222.0	5223.0	5220.0	5221.0	211	796	1
249948	2022.08.01	09:00:00	5204.0	5213.5	5200.0	5210.0	4007	14119	1
250487	2022.08.01	17:59:00	5230.0	5234.5	5229.5	5234.5	307	673	1
250488	2022.08.02	09:00:00	5247.5	5257.0	5246.5	5256.0	5669	16753	1
251027	2022.08.02	17:59:00	5327.0	5328.5	5323.0	5323.0	416	2500	1
251028	2022.08.03	09:00:00	5293.0	5294.5	5287.5	5288.5	4239	19358	1
252107	2022.08.04	17:59:00	5256.5	5258.0	5251.0	5251.0	302	1438	1
252108	2022.08.05	09:00:00	5263.5	5271.5	5262.0	5270.5	2892	11722	1
252647	2022.08.05	17:59:00	5203.5	5204.5	5201.0	5202.0	407	2519	1
252648	2022.08.08	09:00:00	5181.0	5183.5	5177.5	5180.5	5186	14988	1
253187	2022.08.08	17:59:00	5148.5	5149.0	5146.0	5149.0	300	1724	1
253188	2022.08.09	09:00:00	5154.5	5156.5	5148.0	5150.0	4808	15154	1
253727	2022.08.09	17:59:00	5157.0	5161.0	5156.5	5158.0	264	1214	1
253728	2022.08.10	09:00:00	5147.5	5148.5	5144.5	5145.5	2634	8905	1
254267	2022.08.10	17:59:00	5121.5	5127.0	5120.0	5125.5	238	1795	1
254268	2022.08.11	09:00:00	5110.0	5113.5	5109.5	5112.0	2241	6619	1
254807	2022.08.11	17:59:00	5186.0	5191.0	5185.0	5188.0	436	2408	1
254808	2022.08.12	09:00:00	5182.5	5186.0	5181.0	5186.0	3330	10701	1
255347	2022.08.12	17:59:00	5104.0	5104.5	5099.0	5099.5	221	2225	1
255348	2022.08.15	09:00:00	5138.5	5147.0	5137.0	5146.0	6263	24525	1
255887	2022.08.15	17:59:00	5120.0	5124.0	5119.0	5122.0	352	2102	1
255888	2022.08.16	09:00:00	5143.5	5154.5	5142.5	5151.5	5034	13629	1
256427	2022.08.16	17:59:00	5173.0	5176.0	5168.0	5172.5	581	2735	1
256428	2022.08.17	09:00:00	5200.0	5208.0	5198.0	5204.0	5550	20425	1
257507	2022.08.18	17:59:00	5187.0	5189.0	5185.5	5186.0	210	1819	1
257508	2022.08.19	09:00:00	5219.0	5224.0	5216.0	5218.5	5870	24884	1
258047	2022.08.19	17:59:00	5188.5	5188.5	5185.5	5187.0	239	1501	1
258048	2022.08.22	09:00:00	5198.5	5204.0	5198.0	5201.0	4509	16868	1
258587	2022.08.22	17:59:00	5174.5	5175.5	5170.5	5172.5	321	2402	1
258588	2022.08.23	09:00:00	5144.5	5146.5	5144.5	5146.0	1047	5009	1
259667	2022.08.24	17:59:00	5120.0	5123.5	5119.5	5123.5	235	1460	1
259668	2022.08.25	09:00:00	5101.0	5103.5	5096.0	5097.5	3843	10682	1
260747	2022.08.26	17:59:00	5075.5	5075.5	5067.0	5070.5	629	3217	1
260748	2022.08.29	09:00:00	5086.0	5096.0	5085.5	5093.0	3987	18520	1
261287	2022.08.29	17:59:00	5033.5	5035.0	5031.5	5032.0	373	2775	1
261288	2022.08.30	09:00:00	5017.5	5019.0	5014.0	5018.5	3472	13810	1
261827	2022.08.30	17:59:00	5125.0	5126.5	5123.5	5126.5	292	1566	1
261828	2022.08.31	09:00:00	5170.0	5179.5	5169.0	5179.5	1719	7180	1
262367	2022.08.31	17:59:00	5225.5	5228.0	5223.0	5227.5	517	2083	1
262368	2022.09.01	09:00:00	5245.0	5246.5	5240.5	5243.0	4390	14967	1
262907	2022.09.01	17:59:00	5281.5	5282.0	5275.0	5282.0	368	2361	1
262908	2022.09.02	09:00:00	5261.0	5263.0	5256.0	5260.0	2599	8807	1
263447	2022.09.02	17:59:00	5208.5	5214.0	5205.0	5205.0	321	1984	1
263448	2022.09.05	09:00:00	5218.0	5220.0	5215.5	5220.0	1392	5447	1
263987	2022.09.05	17:59:00	5191.0	5192.0	5188.5	5191.0	293	1348	1
263988	2022.09.06	09:00:00	5202.0	5203.5	5200.5	5203.5	1518	4717	1
264527	2022.09.06	17:59:00	5283.0	5287.0	5282.0	5283.0	621	2581	1
264528	2022.09.08	09:00:00	5242.0	5242.5	5231.5	5232.5	3701	14586	1
265067	2022.09.08	17:59:00	5246.5	5248.5	5246.0	5248.0	223	1304	1
265068	2022.09.09	09:00:00	5212.0	5212.0	5212.0	5212.0	938	4179	1
265605	2022.09.09	17:59:00	5179.5	5180.0	5175.0	5177.0	320	1520	1
265606	2022.09.12	09:00:00	5143.0	5148.0	5142.0	5147.0	5439	16502	1
266145	2022.09.12	17:59:00	5119.0	5124.5	5116.5	5120.0	478	2924	1
266146	2022.09.13	09:00:00	5111.0	5113.0	5108.0	5110.0	2411	13610	1
267225	2022.09.14	17:59:00	5187.0	5188.0	5184.5	5187.5	351	2095	1
267226	2022.09.15	09:00:00	5199.5	5208.0	5198.5	5206.5	3263	8089	1
268305	2022.09.16	17:59:00	5269.0	5274.0	5267.0	5272.0	403	1979	1
268306	2022.09.19	09:00:00	5312.0	5312.0	5306.0	5308.5	2222	9887	1
268845	2022.09.19	17:59:00	5183.0	5188.5	5183.0	5188.0	671	3309	1
268846	2022.09.20	09:00:00	5225.0	5225.0	5220.0	5221.0	3891	14606	1
269925	2022.09.21	17:59:00	5181.0	5186.0	5181.0	5182.0	442	2136	1
269926	2022.09.22	09:00:00	5140.5	5142.5	5134.5	5138.0	5198	15940	1
270465	2022.09.22	17:59:00	5125.5	5127.0	5124.5	5126.5	378	2278	1
270466	2022.09.23	09:00:00	5179.0	5184.5	5177.0	5182.0	2764	10430	1
271005	2022.09.23	17:59:00	5274.0	5276.0	5269.0	5269.0	687	5734	1
271006	2022.09.26	09:00:00	5300.0	5304.5	5300.0	5304.0	3098	16412	1
271546	2022.09.26	18:00:00	5398.5	5399.5	5398.5	5399.5	5	25	1
271547	2022.09.27	09:00:00	5353.0	5353.0	5349.0	5350.5	1592	7584	1
272086	2022.09.27	17:59:00	5384.5	5389.0	5382.5	5385.0	526	3385	1
272087	2022.09.28	09:00:00	5414.0	5416.0	5409.0	5414.0	3316	13084	1
272626	2022.09.28	17:59:00	5376.0	5379.0	5375.0	5379.0	600	3863	1
272627	2022.09.29	09:00:00	5392.0	5401.5	5391.0	5400.0	4981	13589	1
273166	2022.09.29	17:59:00	5401.0	5404.0	5398.5	5399.5	430	2954	1
273167	2022.09.30	09:00:00	5428.5	5431.0	5419.0	5422.0	2961	8899	1
273706	2022.09.30	17:59:00	5447.0	5455.5	5444.5	5447.0	500	2477	1
273707	2022.10.03	09:05:00	5300.0	5305.0	5296.5	5298.0	7058	33574	1
274241	2022.10.03	17:59:00	5206.5	5214.5	5200.0	5205.0	939	7153	1
274242	2022.10.04	09:00:00	5180.0	5180.0	5164.5	5166.0	6897	31136	1
274781	2022.10.04	17:59:00	5211.0	5216.0	5207.5	5207.5	465	1974	1
274782	2022.10.05	09:00:00	5248.5	5259.0	5240.0	5256.0	5900	19880	1
275861	2022.10.06	17:59:00	5250.5	5256.0	5248.0	5249.0	499	4047	1
275862	2022.10.07	09:00:00	5234.5	5243.5	5234.5	5241.5	5795	14499	1
276401	2022.10.07	17:59:00	5230.5	5230.5	5224.5	5226.5	375	3999	1
276402	2022.10.10	09:00:00	5215.0	5217.0	5212.0	5214.5	1902	6142	1
277481	2022.10.11	17:59:00	5322.0	5327.5	5315.5	5316.0	751	6857	1
277482	2022.10.13	09:00:00	5280.0	5281.5	5278.0	5280.0	2426	10775	1
277511	2022.10.13	09:29:00	5275.0	5291.5	5256.0	5256.0	9953	20252	1
277512	2022.10.13	09:32:00	5332.0	5346.5	5332.0	5341.5	13903	39916	1
278019	2022.10.13	17:59:00	5295.0	5296.0	5280.0	5281.0	815	6076	1
278020	2022.10.14	09:00:00	5297.0	5301.5	5295.0	5297.5	2876	10636	1
278559	2022.10.14	17:59:00	5344.0	5347.5	5340.5	5340.5	277	1169	1
278560	2022.10.17	09:00:00	5290.0	5295.5	5286.5	5295.0	4835	14785	1
279099	2022.10.17	17:59:00	5292.0	5302.0	5291.0	5299.5	433	1595	1
279100	2022.10.18	09:00:00	5286.5	5288.5	5284.0	5287.0	1990	6621	1
279639	2022.10.18	17:59:00	5252.0	5255.0	5251.0	5252.5	280	1468	1
279640	2022.10.19	09:00:00	5290.0	5290.5	5285.0	5289.0	2908	11313	1
280179	2022.10.19	17:59:00	5286.5	5287.0	5282.0	5282.0	330	2126	1
280180	2022.10.20	09:00:00	5261.0	5263.0	5254.0	5257.5	3980	10103	1
280719	2022.10.20	17:59:00	5227.0	5228.0	5224.0	5227.5	316	1564	1
280720	2022.10.21	09:00:00	5247.0	5249.0	5241.0	5241.5	5036	14406	1
281259	2022.10.21	17:59:00	5169.0	5174.5	5167.0	5173.5	382	2558	1
281260	2022.10.24	09:00:00	5209.5	5222.0	5207.5	5219.5	6587	21705	1
281799	2022.10.24	17:59:00	5314.0	5315.0	5307.5	5307.5	669	4027	1
281800	2022.10.25	09:00:00	5298.5	5305.5	5297.0	5305.0	4795	15582	1
282339	2022.10.25	17:59:00	5321.5	5325.0	5321.0	5321.5	202	1000	1
282340	2022.10.26	09:00:00	5297.0	5298.0	5290.5	5294.5	3769	12495	1
283419	2022.10.27	17:59:00	5342.5	5350.0	5338.5	5339.0	448	3778	1
283420	2022.10.28	09:00:00	5352.5	5362.5	5352.5	5361.5	2169	7622	1
283959	2022.10.28	17:59:00	5288.5	5307.5	5285.0	5301.5	550	2428	1
283960	2022.10.31	09:00:00	5434.0	5443.0	5430.0	5436.5	4961	26516	1
284499	2022.10.31	17:59:00	5209.0	5215.0	5206.5	5214.0	486	2672	1
284500	2022.11.01	09:00:00	5179.5	5179.5	5176.5	5179.5	2094	14902	1
285039	2022.11.01	17:59:00	5177.5	5180.0	5170.0	5170.0	442	2200	1
285040	2022.11.03	09:03:00	5220.0	5227.0	5210.0	5215.5	11243	35372	1
285576	2022.11.03	17:59:00	5145.0	5147.5	5142.0	5142.0	275	1680	1
285577	2022.11.04	09:00:00	5090.0	5105.0	5089.0	5099.0	5574	18339	1
286686	2022.11.07	18:29:00	5183.5	5191.0	5177.5	5184.5	441	3322	1
286687	2022.11.08	09:00:00	5200.0	5206.5	5197.0	5204.5	4354	11731	1
287256	2022.11.08	18:29:00	5165.5	5174.0	5162.0	5171.5	802	3773	1
287257	2022.11.09	09:00:00	5193.5	5194.5	5182.5	5190.0	4476	12092	1
287826	2022.11.09	18:29:00	5211.5	5212.5	5204.0	5204.0	309	2264	1
287827	2022.11.10	09:00:00	5264.5	5277.5	5262.5	5277.0	2797	11292	1
288396	2022.11.10	18:29:00	5358.5	5369.5	5357.5	5369.5	529	2846	1
288397	2022.11.11	09:00:00	5360.0	5362.0	5339.5	5352.0	5470	15341	1
288966	2022.11.11	18:29:00	5345.5	5379.0	5345.0	5366.0	568	1921	1
288967	2022.11.14	09:00:00	5359.5	5374.5	5358.5	5363.0	6083	16258	1
290106	2022.11.16	18:29:00	5423.5	5427.0	5417.0	5425.0	470	3224	1
290107	2022.11.17	09:05:00	5514.5	5519.0	5507.0	5514.5	13268	46361	1
290671	2022.11.17	18:29:00	5439.5	5445.0	5434.0	5442.0	345	1330	1
290672	2022.11.18	09:00:00	5401.0	5411.0	5401.0	5406.5	4378	13877	1
291241	2022.11.18	18:29:00	5393.5	5399.0	5386.5	5388.0	429	2850	1
291242	2022.11.21	09:00:00	5398.0	5399.0	5386.5	5388.5	4750	16890	1
291811	2022.11.21	18:29:00	5327.5	5333.0	5327.5	5332.5	419	3832	1
291812	2022.11.22	09:00:00	5321.0	5325.0	5310.0	5312.5	5209	16525	1
292381	2022.11.22	18:29:00	5368.0	5369.5	5365.0	5365.0	289	2387	1
292382	2022.11.23	09:00:00	5352.5	5363.0	5352.0	5358.0	4638	13455	1
292951	2022.11.23	18:29:00	5374.0	5381.0	5365.0	5375.0	653	3339	1
292952	2022.11.24	09:00:00	5324.0	5330.0	5317.5	5328.0	4385	12719	1
294091	2022.11.25	18:29:00	5421.5	5422.5	5412.5	5414.0	318	1725	1
294092	2022.11.28	09:00:00	5427.0	5427.0	5423.5	5425.5	1012	8410	1
294661	2022.11.28	18:29:00	5375.5	5375.5	5367.5	5367.5	305	1613	1
294662	2022.11.29	09:00:00	5330.0	5336.5	5330.0	5332.5	3531	12276	1
295231	2022.11.29	18:29:00	5270.5	5274.0	5270.5	5270.5	457	3202	1
295232	2022.11.30	09:00:00	5295.0	5305.0	5290.0	5292.0	3691	9701	1
295801	2022.11.30	18:29:00	5213.5	5217.5	5210.0	5215.0	850	5053	1
295802	2022.12.01	09:00:00	5222.0	5230.0	5219.0	5223.0	4558	10154	1
296941	2022.12.02	18:29:00	5247.0	5249.0	5246.0	5247.0	60	296	1
296942	2022.12.05	09:00:00	5234.5	5243.0	5229.5	5240.0	4857	13566	0
297511	2022.12.05	18:29:00	5316.5	5320.0	5308.5	5312.0	578	2756	500
297512	2022.12.06	09:00:00	5301.0	5301.5	5297.0	5298.0	1587	7872	0
